Bolivia,2016,Students enrolled in primary education (thousands),1,Gross enrollement ratio - Primary (male),354,Gross enrollment ratio - Primary (female),98.8,Students enrolled in secondary education (thousands),96.5,Gross enrollment ratio - Secondary (male),16,Gross enrollment ratio - Secondary (female),87.3,Students enrolled in tertiary education (thousands),85.6,Gross enrollment ratio - Tertiary (male),400,Gross enrollment ratio - Tertiary (female),88,-16.290154,-63.588653,bolivia-flag-heart-3d-icon-128.png,bolivia-flag-wave-large.png
Bosnia and Herzegovina,2016,Students enrolled in primary education (thousands),162,Gross enrollement ratio - Primary (male),98.9,Gross enrollment ratio - Primary (female),96.6,Students enrolled in secondary education (thousands),263,Gross enrollment ratio - Secondary (male),87.4,Gross enrollment ratio - Secondary (female),85.7,Students enrolled in tertiary education (thousands),107,Gross enrollment ratio - Tertiary (male),88,Gross enrollment ratio - Tertiary (female),89,43.915886,17.679076,bosnia-and-herzegovina-flag-heart-3d-icon-128.png,bosnia-and-herzegovina-flag-wave-large.png
Brunei Darussalam,2016,Students enrolled in primary education (thousands),40,Gross enrollement ratio - Primary (male),107.1,Gross enrollment ratio - Primary (female),106.2,Students enrolled in secondary education (thousands),46,Gross enrollment ratio - Secondary (male),92.8,Gross enrollment ratio - Secondary (female),94.0,Students enrolled in tertiary education (thousands),11,Gross enrollment ratio - Tertiary (male),23.8,Gross enrollment ratio - Tertiary (female),38.3,4.535277,114.727669,brunei-flag-heart-3d-icon-128.png,brunei-flag-wave-large.png
Bulgaria,2016,Students enrolled in primary education (thousands),262,Gross enrollement ratio - Primary (male),95.3,Gross enrollment ratio - Primary (female),94.3,Students enrolled in secondary education (thousands),487,Gross enrollment ratio - Secondary (male),101.4,Gross enrollment ratio - Secondary (female),98.3,Students enrolled in tertiary education (thousands),267,Gross enrollment ratio - Tertiary (male),63.7,Gross enrollment ratio - Tertiary (female),79.3,42.733883,25.48583,bulgaria-flag-heart-3d-icon-128.png,bulgaria-flag-wave-large.png
Burkina Faso,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),873,Gross enrollment ratio - Primary (female),92.1,Students enrolled in secondary education (thousands),90.1,Gross enrollment ratio - Secondary (male),58,Gross enrollment ratio - Secondary (female),36.7,Students enrolled in tertiary education (thousands),34.9,Gross enrollment ratio - Tertiary (male),95,Gross enrollment ratio - Tertiary (female),7.3,12.238333,-1.561593,burkina-faso-flag-heart-3d-icon-128.png,burkina-faso-flag-wave-large.png
Burundi,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),11,Gross enrollment ratio - Primary (female),130.5,Students enrolled in secondary education (thousands),131.3,Gross enrollment ratio - Secondary (male),,Gross enrollment ratio - Secondary (female),49.2,Students enrolled in tertiary education (thousands),47.6,Gross enrollment ratio - Tertiary (male),300,Gross enrollment ratio - Tertiary (female),55,-3.373056,29.918886,burundi-flag-heart-3d-icon-128.png,burundi-flag-wave-large.png
Cabo Verde,2016,Students enrolled in primary education (thousands),64,Gross enrollement ratio - Primary (male),99.9,Gross enrollment ratio - Primary (female),93.4,Students enrolled in secondary education (thousands),58,Gross enrollment ratio - Secondary (male),80.7,Gross enrollment ratio - Secondary (female),88.4,Students enrolled in tertiary education (thousands),13,Gross enrollment ratio - Tertiary (male),17.9,Gross enrollment ratio - Tertiary (female),26.0,16.0020828,-24.0131969,cape-verde-flag-heart-3d-icon-128.png,cape-verde-flag-wave-large.png
Cambodia,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),106,Gross enrollment ratio - Primary (female),111.6,Students enrolled in secondary education (thousands),108.8,Gross enrollment ratio - Secondary (male),481,Gross enrollment ratio - Secondary (female),125.3,Students enrolled in tertiary education (thousands),112.9,Gross enrollment ratio - Tertiary (male),2,Gross enrollment ratio - Tertiary (female),66.4,12.565679,104.990963,cambodia-flag-icon-128.png,cambodia-flag-wave-large.png
Canada,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),319,Gross enrollment ratio - Primary (female),101.4,Students enrolled in secondary education (thousands),101.5,Gross enrollment ratio - Secondary (male),641,Gross enrollment ratio - Secondary (female),112.2,Students enrolled in tertiary education (thousands),113.9,Gross enrollment ratio - Tertiary (male),799,Gross enrollment ratio - Tertiary (female),120,56.130366,-106.346771,canada-flag-heart-3d-icon-128.png,canada-flag-wave-large.png
Central African Republic,2016,Students enrolled in primary education (thousands),814,Gross enrollement ratio - Primary (male),120.0,Gross enrollment ratio - Primary (female),91.5,Students enrolled in secondary education (thousands),119,Gross enrollment ratio - Secondary (male),18.8,Gross enrollment ratio - Secondary (female),12.0,Students enrolled in tertiary education (thousands),70,Gross enrollment ratio - Tertiary (male),23,Gross enrollment ratio - Tertiary (female),21,6.611111,20.939444,central-african-republic-flag-heart-3d-icon-128.png,central-african-republic-flag-wave-large.png
Chad,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),213,Gross enrollment ratio - Primary (female),99.0,Students enrolled in secondary education (thousands),77.0,Gross enrollment ratio - Secondary (male),,Gross enrollment ratio - Secondary (female),31.0,Students enrolled in tertiary education (thousands),14.3,Gross enrollment ratio - Tertiary (male),250,Gross enrollment ratio - Tertiary (female),14.3,15.454166,18.732207,chad-flag-heart-3d-icon-128.png,chad-flag-wave-large.png
Chile,2016,Students enrolled in primary education (thousands),1,Gross enrollement ratio - Primary (male),494,Gross enrollment ratio - Primary (female),101.2,Students enrolled in secondary education (thousands),98.4,Gross enrollment ratio - Secondary (male),53,Gross enrollment ratio - Secondary (female),99.1,Students enrolled in tertiary education (thousands),100.2,Gross enrollment ratio - Tertiary (male),1,Gross enrollment ratio - Tertiary (female),84.5,-35.675147,-71.542969,chile-flag-heart-3d-icon-128.png,chile-flag-wave-large.png
China,2016,Students enrolled in primary education (thousands),98,Gross enrollement ratio - Primary (male),189,Gross enrollment ratio - Primary (female),100.6,Students enrolled in secondary education (thousands),101.2,Gross enrollment ratio - Secondary (male),956,Gross enrollment ratio - Secondary (female),99.2,Students enrolled in tertiary education (thousands),100.3,Gross enrollment ratio - Tertiary (male),43,Gross enrollment ratio - Tertiary (female),44.2,35.86166,104.195397,china-flag-heart-3d-icon-128.png,china-flag-wave-large.png
Hong Kong,2016,Students enrolled in primary education (thousands),341,Gross enrollement ratio - Primary (male),108.3,Gross enrollment ratio - Primary (female),106.0,Students enrolled in secondary education (thousands),372,Gross enrollment ratio - Secondary (male),104.4,Gross enrollment ratio - Secondary (female),100.9,Students enrolled in tertiary education (thousands),300,Gross enrollment ratio - Tertiary (male),67.2,Gross enrollment ratio - Tertiary (female),76.6,22.396428,114.109497,china-flag-heart-3d-icon-128.png,china-flag-wave-large.png
Macao,2016,Students enrolled in primary education (thousands),26,Gross enrollement ratio - Primary (male),106.5,Gross enrollment ratio - Primary (female),105.1,Students enrolled in secondary education (thousands),29,Gross enrollment ratio - Secondary (male),99.5,Gross enrollment ratio - Secondary (female),99.1,Students enrolled in tertiary education (thousands),32,Gross enrollment ratio - Tertiary (male),67.3,Gross enrollment ratio - Tertiary (female),89.4,22.198745,113.543873,china-flag-heart-3d-icon-128.png,china-flag-wave-large.png
Colombia,2016,Students enrolled in primary education (thousands),4,Gross enrollement ratio - Primary (male),448,Gross enrollment ratio - Primary (female),115.7,Students enrolled in secondary education (thousands),112.2,Gross enrollment ratio - Secondary (male),785,Gross enrollment ratio - Secondary (female),95.2,Students enrolled in tertiary education (thousands),101.2,Gross enrollment ratio - Tertiary (male),2,Gross enrollment ratio - Tertiary (female),54.4,4.570868,-74.297333,colombia-flag-heart-3d-icon-128.png,colombia-flag-wave-large.png
Cook Islands,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),111.7,Gross enrollment ratio - Primary (female),105.2,Students enrolled in secondary education (thousands),2,Gross enrollment ratio - Secondary (male),84.9,Gross enrollment ratio - Secondary (female),90.1,Students enrolled in tertiary education (thousands),2,Gross enrollment ratio - Tertiary (male),84.9,Gross enrollment ratio - Tertiary (female),90.1,-21.236736,-159.777671,new-zealand-flag-heart-3d-icon-128.png,new-zealand-flag-wave-large.png
Costa Rica,2016,Students enrolled in primary education (thousands),476,Gross enrollement ratio - Primary (male),109.7,Gross enrollment ratio - Primary (female),110.3,Students enrolled in secondary education (thousands),463,Gross enrollment ratio - Secondary (male),122.8,Gross enrollment ratio - Secondary (female),129.5,Students enrolled in tertiary education (thousands),218,Gross enrollment ratio - Tertiary (male),48.4,Gross enrollment ratio - Tertiary (female),59.8,9.748917,-83.753428,costa-rica-flag-heart-3d-icon-128.png,costa-rica-flag-wave-large.png
CÃ´te dâ€™Ivoire,2016,Students enrolled in primary education (thousands),3,Gross enrollement ratio - Primary (male),617,Gross enrollment ratio - Primary (female),102.1,Students enrolled in secondary education (thousands),91.3,Gross enrollment ratio - Secondary (male),727,Gross enrollment ratio - Secondary (female),53.3,Students enrolled in tertiary education (thousands),38.8,Gross enrollment ratio - Tertiary (male),40,Gross enrollment ratio - Tertiary (female),48.5,-12.164165,96.870956,cote-d-ivoire-flag-heart-3d-icon-128.png,cote-d-ivoire-flag-wave-large.png
Croatia,2016,Students enrolled in primary education (thousands),163,Gross enrollement ratio - Primary (male),95.0,Gross enrollment ratio - Primary (female),95.8,Students enrolled in secondary education (thousands),349,Gross enrollment ratio - Secondary (male),95.6,Gross enrollment ratio - Secondary (female),100.0,Students enrolled in tertiary education (thousands),162,Gross enrollment ratio - Tertiary (male),57.0,Gross enrollment ratio - Tertiary (female),78.5,45.1,15.2,croatia-flag-heart-3d-icon-128.png,croatia-flag-wave-large.png
Cuba,2016,Students enrolled in tertiary education (thousands),245,Gross enrollement ratio - Primary (male),95.0,Gross enrollment ratio - Primary (female),95.8,Students enrolled in secondary education (thousands),350,Gross enrollment ratio - Secondary (male),95.7,Gross enrollment ratio - Secondary (female),100.1,Students enrolled in tertiary education (thousands),163,Gross enrollment ratio - Tertiary (male),28.4,Gross enrollment ratio - Tertiary (female),40.1,21.521757,-77.781167,cuba-flag-heart-3d-icon-128.png,cuba-flag-wave-large.png
Denmark,2016,Students enrolled in primary education (thousands),472,Gross enrollement ratio - Primary (male),102.4,Gross enrollment ratio - Primary (female),101.2,Students enrolled in secondary education (thousands),541,Gross enrollment ratio - Secondary (male),127.3,Gross enrollment ratio - Secondary (female),131.0,Students enrolled in tertiary education (thousands),315,Gross enrollment ratio - Tertiary (male),68.8,Gross enrollment ratio - Tertiary (female),94.0,56.26392,9.501785,denmark-flag-heart-3d-icon-128.png,denmark-flag-wave-large.png
Dominica,2016,Students enrolled in primary education (thousands),7,Gross enrollement ratio - Primary (male),114.1,Gross enrollment ratio - Primary (female),110.5,Students enrolled in secondary education (thousands),6,Gross enrollment ratio - Secondary (male),100,Gross enrollment ratio - Secondary (female),100,Students enrolled in tertiary education (thousands),5,Gross enrollment ratio - Tertiary (male),100,Gross enrollment ratio - Tertiary (female),100,15.414999,-61.370976,dominica-flag-heart-3d-icon-128.png,dominica-flag-wave-large.png
Dominican Republic,2016,Students enrolled in primary education (thousands),1,Gross enrollement ratio - Primary (male),287,Gross enrollment ratio - Primary (female),105.7,Students enrolled in secondary education (thousands),97.7,Gross enrollment ratio - Secondary (male),,Gross enrollment ratio - Secondary (female),73.7,Students enrolled in tertiary education (thousands),80.7,Gross enrollment ratio - Tertiary (male),506,Gross enrollment ratio - Tertiary (female),68.2,18.735693,-70.162651,dominican-republic-flag-heart-3d-icon-128.png,dominican-flag-wave-large.png
Egypt,2016,Students enrolled in primary education (thousands),11,Gross enrollement ratio - Primary (male),764,Gross enrollment ratio - Primary (female),103.6,Students enrolled in secondary education (thousands),103.7,Gross enrollment ratio - Secondary (male),745,Gross enrollment ratio - Secondary (female),86.7,Students enrolled in tertiary education (thousands),85.2,Gross enrollment ratio - Tertiary (male),2,Gross enrollment ratio - Tertiary (female),34.0,26.820553,30.802498,egypt-flag-heart-3d-icon-128.png,egypt-flag-wave-large.png
El Salvador,2016,Students enrolled in primary education (thousands),711,Gross enrollement ratio - Primary (male),102.2,Gross enrollment ratio - Primary (female),98.2,Students enrolled in secondary education (thousands),572,Gross enrollment ratio - Secondary (male),74.3,Gross enrollment ratio - Secondary (female),74.2,Students enrolled in tertiary education (thousands),181,Gross enrollment ratio - Tertiary (male),26.4,Gross enrollment ratio - Tertiary (female),29.6,13.794185,-88.89653,el-salvador-flag-heart-3d-icon-128.png,el-salvador-flag-wave-large.png
Finland,2016,Students enrolled in primary education (thousands),360,Gross enrollement ratio - Primary (male),100.6,Gross enrollment ratio - Primary (female),100.2,Students enrolled in secondary education (thousands),540,Gross enrollment ratio - Secondary (male),145.0,Gross enrollment ratio - Secondary (female),159.7,Students enrolled in tertiary education (thousands),297,Gross enrollment ratio - Tertiary (male),79.8,Gross enrollment ratio - Tertiary (female),94.5,61.92411,25.748151,finland-flag-heart-3d-icon-128.png,finland-flag-wave-large.png
Georgia,2016,Students enrolled in primary education (thousands),291,Gross enrollement ratio - Primary (male),102.4,Gross enrollment ratio - Primary (female),102.8,Students enrolled in secondary education (thousands),275,Gross enrollment ratio - Secondary (male),103.2,Gross enrollment ratio - Secondary (female),105.5,Students enrolled in tertiary education (thousands),137,Gross enrollment ratio - Tertiary (male),48.3,Gross enrollment ratio - Tertiary (female),55.7,42.315407,43.356892,georgia-flag-heart-3d-icon-128.png,georgia-flag-wave-large.png
Ghana,2016,Students enrolled in primary education (thousands),4,Gross enrollement ratio - Primary (male),358,Gross enrollment ratio - Primary (female),105.7,Students enrolled in secondary education (thousands),107.3,Gross enrollment ratio - Secondary (male),512,Gross enrollment ratio - Secondary (female),61.3,Students enrolled in tertiary education (thousands),59.3,Gross enrollment ratio - Tertiary (male),422,Gross enrollment ratio - Tertiary (female),18.7,7.946527,-1.023194,ghana-flag-heart-3d-icon-128.png,ghana-flag-wave-large.png
Gibraltar,2016,Students enrolled in primary education (thousands),3,Gross enrollement ratio - Primary (male),105.8,Gross enrollment ratio - Primary (female),107.4,Students enrolled in secondary education (thousands),2,Gross enrollment ratio - Secondary (male),100,Gross enrollment ratio - Secondary (female),100,Students enrolled in tertiary education (thousands),1,Gross enrollment ratio - Tertiary (male),100,Gross enrollment ratio - Tertiary (female),100,36.137741,-5.345374,spain-flag-heart-3d-icon-128.png,spain-flag-wave-large.png
Grenada,2016,Students enrolled in primary education (thousands),13,Gross enrollement ratio - Primary (male),103.1,Gross enrollment ratio - Primary (female),99.6,Students enrolled in secondary education (thousands),9,Gross enrollment ratio - Secondary (male),98.8,Gross enrollment ratio - Secondary (female),102.5,Students enrolled in tertiary education (thousands),9,Gross enrollment ratio - Tertiary (male),80.3,Gross enrollment ratio - Tertiary (female),102.7,12.262776,-61.604171,grenada-flag-heart-3d-icon-128.png,grenada-flag-wave-large.png
Guatemala,2016,Students enrolled in primary education (thousands),2,Gross enrollement ratio - Primary (male),351,Gross enrollment ratio - Primary (female),102.4,Students enrolled in secondary education (thousands),99.1,Gross enrollment ratio - Secondary (male),22,Gross enrollment ratio - Secondary (female),65.2,Students enrolled in tertiary education (thousands),61.8,Gross enrollment ratio - Tertiary (male),1,Gross enrollment ratio - Tertiary (female),80.4,15.783471,-90.230759,guatemala-flag-heart-3d-icon-128.png,guatemala-flag-wave-large.png
Honduras,2016,Students enrolled in primary education (thousands),1,Gross enrollement ratio - Primary (male),145,Gross enrollment ratio - Primary (female),96.6,Students enrolled in secondary education (thousands),95.8,Gross enrollment ratio - Secondary (male),,Gross enrollment ratio - Secondary (female),59.8,Students enrolled in tertiary education (thousands),69.6,Gross enrollment ratio - Tertiary (male),300,Gross enrollment ratio - Tertiary (female),75,15.199999,-86.241905,honduras-flag-heart-3d-icon-128.png,honduras-flag-wave-large.png
Hungary,2016,Students enrolled in primary education (thousands),394,Gross enrollement ratio - Primary (male),102.0,Gross enrollment ratio - Primary (female),101.7,Students enrolled in secondary education (thousands),805,Gross enrollment ratio - Secondary (male),102.3,Gross enrollment ratio - Secondary (female),102.3,Students enrolled in tertiary education (thousands),295,Gross enrollment ratio - Tertiary (male),42.8,Gross enrollment ratio - Tertiary (female),53.5,47.162494,19.503304,hungary-flag-heart-3d-icon-128.png,hungary-flag-wave-large.png
India,2016,Students enrolled in primary education (thousands),145,Gross enrollement ratio - Primary (male),803,Gross enrollment ratio - Primary (female),106.1,Students enrolled in secondary education (thousands),123.9,Gross enrollment ratio - Secondary (male),161,Gross enrollment ratio - Secondary (female),74.6,Students enrolled in tertiary education (thousands),75.8,Gross enrollment ratio - Tertiary (male),32,Gross enrollment ratio - Tertiary (female),26.9,20.593684,78.96288,india-flag-heart-3d-icon-128.png,india-flag-wave-large.png
Indonesia,2016,Students enrolled in primary education (thousands),29,Gross enrollement ratio - Primary (male),45,Gross enrollment ratio - Primary (female),105.4,Students enrolled in secondary education (thousands),101.4,Gross enrollment ratio - Secondary (male),633,Gross enrollment ratio - Secondary (female),84.5,Students enrolled in tertiary education (thousands),87.7,Gross enrollment ratio - Tertiary (male),6,Gross enrollment ratio - Tertiary (female),26.5,-0.789275,113.921327,indonesia-flag-heart-3d-icon-128.png,indonesia-flag-wave-large.png
Iran (Islamic Republic of),2016,Students enrolled in tertiary education (thousands),29,Gross enrollement ratio - Primary (male),46,Gross enrollment ratio - Primary (female),105.5,Students enrolled in secondary education (thousands),101.5,Gross enrollment ratio - Secondary (male),634,Gross enrollment ratio - Secondary (female),84.6,Students enrolled in tertiary education (thousands),87.8,Gross enrollment ratio - Tertiary (male),4,Gross enrollment ratio - Tertiary (female),72.0,32.427908,53.688046,iran-flag-heart-3d-icon-128.png,iran-flag-wave-large.png
Ireland,2016,Students enrolled in primary education (thousands),554,Gross enrollement ratio - Primary (male),100.8,Gross enrollment ratio - Primary (female),100.8,Students enrolled in secondary education (thousands),360,Gross enrollment ratio - Secondary (male),124.7,Gross enrollment ratio - Secondary (female),127.7,Students enrolled in tertiary education (thousands),218,Gross enrollment ratio - Tertiary (male),72.1,Gross enrollment ratio - Tertiary (female),65.6,53.41291,-8.24389,ireland-flag-heart-3d-icon-128.png,ireland-flag-wave-large.png
Israel,2016,Students enrolled in primary education (thousands),897,Gross enrollement ratio - Primary (male),103.2,Gross enrollment ratio - Primary (female),104.1,Students enrolled in secondary education (thousands),809,Gross enrollment ratio - Secondary (male),103.2,Gross enrollment ratio - Secondary (female),105.0,Students enrolled in tertiary education (thousands),378,Gross enrollment ratio - Tertiary (male),53.7,Gross enrollment ratio - Tertiary (female),75.2,31.046051,34.851612,israel-flag-heart-3d-icon-128.png,israel-flag-wave-large.png
Jamaica,2016,Students enrolled in primary education (thousands),253,Gross enrollement ratio - Primary (male),103.3,Gross enrollment ratio - Primary (female),104.2,Students enrolled in secondary education (thousands),217,Gross enrollment ratio - Secondary (male),82.0,Gross enrollment ratio - Secondary (female),86.3,Students enrolled in tertiary education (thousands),150,Gross enrollment ratio - Tertiary (male),53.8,Gross enrollment ratio - Tertiary (female),75.3,18.109581,-77.297508,jamaica-flag-heart-3d-icon-128.png,jamaica-flag-wave-large.png
Kenya,2016,Students enrolled in primary education (thousands),8,Gross enrollement ratio - Primary (male),29,Gross enrollment ratio - Primary (female),105.1,Students enrolled in secondary education (thousands),105.5,Gross enrollment ratio - Secondary (male),,Gross enrollment ratio - Secondary (female),,Students enrolled in tertiary education (thousands),,Gross enrollment ratio - Tertiary (male),0,Gross enrollment ratio - Tertiary (female),0,-0.023559,37.906193,kenya-flag-heart-3d-icon-128.png,kenya-flag-wave-large.png
Kiribati,2016,Students enrolled in primary education (thousands),17,Gross enrollement ratio - Primary (male),103.7,Gross enrollment ratio - Primary (female),106.4,Students enrolled in secondary education (thousands),0,Gross enrollment ratio - Secondary (male),0,Gross enrollment ratio - Secondary (female),0,Students enrolled in tertiary education (thousands),0,Gross enrollment ratio - Tertiary (male),0,Gross enrollment ratio - Tertiary (female),0,-3.370417,-168.734039,kiribati-flag-heart-3d-icon-128.png,kiribati-flag-wave-large.png
Kuwait,2016,Students enrolled in primary education (thousands),271,Gross enrollement ratio - Primary (male),98.8,Gross enrollment ratio - Primary (female),102.7,Students enrolled in secondary education (thousands),0,Gross enrollment ratio - Secondary (male),0,Gross enrollment ratio - Secondary (female),0,Students enrolled in tertiary education (thousands),0,Gross enrollment ratio - Tertiary (male),0,Gross enrollment ratio - Tertiary (female),0,29.31166,47.481766,kuwait-flag-heart-3d-icon-128.png,kuwait-flag-wave-large.png
Kyrgyzstan,2016,Students enrolled in primary education (thousands),470,Gross enrollement ratio - Primary (male),106.9,Gross enrollment ratio - Primary (female),105.8,Students enrolled in secondary education (thousands),660,Gross enrollment ratio - Secondary (male),97.5,Gross enrollment ratio - Secondary (female),97.6,Students enrolled in tertiary education (thousands),250,Gross enrollment ratio - Tertiary (male),40.4,Gross enrollment ratio - Tertiary (female),51.6,41.20438,74.766098,kyrgyzstan-flag-heart-3d-icon-128.png,kyrgyztan-flag-wave-large.png
Lao People's Dem. Rep.,2016,Students enrolled in primary education (thousands),828,Gross enrollement ratio - Primary (male),112.6,Gross enrollment ratio - Primary (female),108.3,Students enrolled in secondary education (thousands),665,Gross enrollment ratio - Secondary (male),68.9,Gross enrollment ratio - Secondary (female),64.0,Students enrolled in tertiary education (thousands),123,Gross enrollment ratio - Tertiary (male),17.2,Gross enrollment ratio - Tertiary (female),17.2,19.85627,102.495496,laos-flag-heart-3d-icon-128.png,laos-flag-wave-large.png
